journal,number of papers,Impact factor,Discipline,Stated aims&scope,Mission includes interdisciplinary?,Mission includes humans/social?,Gutcheck Interdisciplinary?,Gutcheck CNHS?,
Journal of Geophysical Research - Atmospheres,7,3.63,atmospheric,"The Journal of Geophysical Research: Atmospheres publishes articles that advance and improve understanding of atmospheric properties and processes, including the interaction of the atmosphere with other components of the Earth system, as well as their roles in climate variability and change.",N,N,N,N,
ecological applications,7,4.378,ecology /biology,"The pages of Ecological Applications are open to research and discussion papers that integrate ecological science and concepts with their application and implications. Of special interest are papers that develop the basic scientific principles on which environmental decision-making should rest, and those that discuss the application of ecological concepts to environmental problem solving, policy, and management. Papers that deal explicitly with policy matters are welcome. Interdisciplinary approaches are encouraged, as are short communications on emerging environmental challenges. Ecological Applications rarely publishes papers focused on the management of a single species or particular habitat unless the case study clearly addresses a topic of wide relevance, broad interest or extraordinary novelty. Case studies accepted in Ecological Applications will almost certainly inform ecological science or management across ecosystems, habitats or taxa, rather than pertaining to a particular species, location or unique setting. Papers that focus on the management of a single species or habitat are better submitted to more specialized journals. Discussions of particular environmental problems, and site- and species-specific research results, will be considered only if they are placed successfully in a more general context. Papers describing new methods or techniques can be published only if they describe truly new and significant advances in methodology that can be broadly applied to the understanding or management of environmental problems. Inevitably, there will be some overlap in subject matter with Ecology; however, papers submitted to Ecological Applications should explicitly discuss the applications or implications of the work with regard to policy, management, or the analysis and solution of major environmental problems. Ecological Applications invites contributions from scientists, policy makers, and managers concerned with the full spectrum of ecological applications. Included within this spectrum are global climate change and biogeochemistry, conservation biology, ecotoxicology and pollution ecology, fishery and wildlife ecology, forestry, agroecosystems, range management, soils, hydrology and groundwater, landscape ecology, and epidemiology.",Y,Y,Y,Y,
ecological modelling,7,2.634,ecology /biology,"We welcome research on process-based models embedded in theory with explicit causative agents and innovative applications of existing models. And, because applications can help refine models and propose new directions for research, the journal publishes both to help foster reproducibility and utility. Human activity and well-being are dependent on and integrated with the functioning of ecosystems and the services they provide. We aim to understand these basic ecosystem functions using mathematical and conceptual modelling, systems analysis, thermodynamics, computer simulations, and ecological theory, and look to a wide spectrum of applications ranging from basic ecology to human ecology to socio-ecological systems. The journal welcomes original research articles, review articles, viewpoint articles and short communications. The journal also supports the activities of the International Society of Ecological Modelling (ISEM).",I,Y,kinda/N?/N,N,this gutcheck is tough again bc of definition of interdisciplinary -- ecological modeller + ?? is interdisc. in this setting?
environmental management,7,2.715,ses,"Environmental Management publishes research and opinions on use and conservation of natural resources, protection of habitats and control of hazards, spanning the field of environmental management without regard to traditional disciplinary boundaries. Contributions are drawn from biology, botany, chemistry, climatology, ecology, ecological economics, environmental engineering, fisheries, environmental law, forest sciences, geosciences, information science, public affairs, public health, toxicology, zoology, and a variety of other disciplines, often in combinations determined by interdisciplinary study. Contributions are drawn from biology, botany, climatology, ecology, ecological economics, environmental engineering, fisheries, environmental law, management science, forest sciences, geography, geology, information science, law politics, public affairs, zoology. Hence, the journal serves to improve cross-disciplinary communication, and to make ideas and results from any one field available to environmental practitioners from other backgrounds. Submissions need to discuss implications for an international audience before it can be reviewed for Environmental Management. In addition manuscript needs to examine a scientific or management hypothesis in order to be likely to receive a favorable review for the journal. Descriptions of environmental conditions are not appropriate for the journal. As the principal user of the realm of nature, humanity has a major responsibility to ensure that its impacts on the environment are benign rather than catastrophic. Environmental Management facilitates this by disseminating the work of both academic researchers and professionals from outside the universities and colleges, including those in business, government, research establishments, and public interest groups. The aim is to present a wide spectrum of viewpoints and approaches, and to this end the journal consists of four main sections. Forum contains addresses, comments, and opinions about environmental matters. Articles in the Profile section describe and evaluate particular case-histories, events, policies, problems, or organizations and their work. Papers in the Research section present empirical, technical, or other scientific studies and their findings. The section on Environmental Auditing is for articles that cover methods of appraisal and accounting with respect to environmental resources or problems. Generally, the empirical research and auditing lead to a better understanding of environmental problems and usually of their solutions, the debate published in the journal's Forum helps construct better environmental research or policies, and Profile articles may contribute to either aim, or both. Innovative research is encouraged in the sense of both identifying new problems and formulating novel solutions to well known ones. Articles are solicited from all over the world, as the international dimension is considered especially important. Hence it is vital to recognize that many environmental problems are common to a wide variety of nations, while some are either global matters or at least oblivious of national boundaries. It is also vital that approaches, methods, and experience be shared among environmental practitioners in many countries, so that the problems of our ever more interdependent planet may be tackled in a concerted manner. Environmental Management treats mankind as steward of the natural environment: not all resources are to be preserved, but our responsibility to future generations, and to other living species, can only be fulfilled by conserving some resources and using others wisely and sparingly. The complexity of this task demands enlightened research, debate, and policy formulation. Environmental Management seeks articles from professionals at any stage of their careers, from neophytes to recognized authorities. The rate of manuscript rejection is minimized by seeking constructive criticism from referees, so that authors are encouraged to refine and develop their ideas. In the event that important differences of opinion cannot be resolved between authors and referees of readership, the Forum section may be used to present a Comment on an article that has recently been published in the journal, which may be followed by the author's Reply.",Y,Y,Y,Y,
ecological economics,6,4.281,ses,"The journal is concerned with extending and integrating the understanding of the interfaces and interplay between ""nature's household"" (ecosystems) and ""humanity's household"" (the economy). Ecological economics is an interdisciplinary field defined by a set of concrete problems or challenges related to governing economic activity in a way that promotes human well-being, sustainability, and justice. The journal thus emphasizes critical work that draws on and integrates elements of ecological science, economics, and the analysis of values, behaviors, cultural practices, institutional structures, and societal dynamics. The journal is transdisciplinary in spirit and methodologically open, drawing on the insights offered by a variety of intellectual traditions, and appealing to a diverse readership. Specific research areas covered include: valuation of natural resources, sustainable agriculture and development, ecologically integrated technology, integrated ecologic-economic modelling at scales from local to regional to global, implications of thermodynamics for economics and ecology, renewable resource management and conservation, critical assessments of the basic assumptions underlying current economic and ecological paradigms and the implications of alternative assumptions, economic and ecological consequences of genetically engineered organisms, and gene pool inventory and management, alternative principles for valuing natural wealth, integrating natural resources and environmental services into national income and wealth accounts, methods of implementing efficient environmental policies, case studies of economic-ecologic conflict or harmony, etc. New issues in this area are rapidly emerging and will find a ready forum in Ecological Economics.",Y,Y,Y,Y,
proceedings of the national academy of sciences,6,9.58,multi-disciplinary,"The Proceedings of the National Academy of Sciences (PNAS), the official journal of the National Academy of Sciences (NAS), is an authoritative source of high-impact, original research that broadly spans the biological, physical, and social sciences. The journal is global in scope and submission is open to all researchers worldwide. PNAS was established in 1914 in honor of the semicentennial anniversary of the National Academy of Sciences. Since then, we have worked to publish only the highest quality scientific research and to make that research accessible to a broad audience. In addition, PNAS publishes science news, Commentaries, Perspectives, Colloquium Papers, podcasts, and profiles of NAS members. In 1995, PNAS began accepting Direct Submissions from researchers without an NAS affiliation. While we retain strong ties with the NAS, whose members oversee the journal’s rigorous three-tier peer review process, we now receive more than 17,000 Direct Submissions each year. Direct Submissions account for more than 75% of the research we publish. PNAS is available by subscription, and all content is free after 6 months. Authors who choose the open access option can have their articles made available without cost to the reader immediately upon publication. Developing countries have free access to PNAS.",N,N,N,N,
ambio,5,4.674,multi-disciplinary,"AMBIO, was founded in 1972, the year of the first UN Conference on the Environment which was held in Stockholm, Sweden. The journal is a nonprofit publication of the Royal Swedish Academy of Sciences. Ambio addresses the scientific, social, economic, and cultural factors that influence the condition of the human environment. It is widely recognized as an important international forum for debate on these issues. AMBIO aims to serve the important function of putting into perspective significant developments in environmental research, policy and related activities, and to reach specialist, generalists, students, decision-makers and interested laymen around the world with this information. AMBIO, a multidisciplinary English language journal, is indexed in more than 40 international databases, and is distributed worldwide. AMBIO is published in eight (8) issues per year. Among the subjects covered are: ecology, environmental economics, geology, geochemistry, geophysics, paleontology, hydrology, water resources, oceanography, earth sciences, meteorology, and physical geography.",I,Y,Y,Y,
bioscience,5,6.591,ecology /biology,"Since 1964, BioScience has presented readers with timely and authoritative overviews of current research in biology, accompanied by essays and discussion sections on education, public policy, history, and the conceptual underpinnings of the biological sciences. A peer-reviewed, heavily cited, monthly journal with content written and edited for accessibility to researchers, educators, and students alike, BioScience is provided to all AIBS members in print and online as a part of regular AIBS dues. BioScience includes articles about research findings and techniques, advances in biology education, professionally written feature articles about the latest frontiers in biology, discussions of professional issues, book reviews, news about AIBS, a policy column (Washington Watch), and an education column (Eye on Education). Roundtables, forums, and viewpoint articles offer the perspectives of opinion leaders and invite further commentary. Occasional special sections in BioScience provide an in-depth look at important topics. Recent special sections have addressed ecological boundaries, protected areas, acid rain, science and public policy, the US Long Term Ecological Research network, and agricultural bioterrorism.",I,Y,N,Y,
canadian journal of fisheries and aquatic sciences,5,2.567,ecology /biology,"The Canadian Journal of Fisheries and Aquatic Sciences (publishing since 1901 under various titles) is the primary publishing vehicle for the multidisciplinary field of aquatic sciences. It publishes perspectives (syntheses, critiques, and re-evaluations), discussions (comments and replies), articles, and rapid communications, relating to current research on -omics, cells, organisms, populations, ecosystems, or processes that affect aquatic systems. The journal seeks to amplify, modify, question, or redirect accumulated knowledge in the field of fisheries and aquatic science. For primary biodiversity data authors are strongly encouraged to place all species distribution records in a publicly accessible database such as the national Global Biodiversity Information Facility (GBIF) nodes (www.gbif.org) or data centres endorsed by GBIF, including BioFresh (www.freshwaterbiodiversity.eu) for freshwater data and the Ocean Biogeographic Information System (OBIS, http://www.iobis.org/) for marine biodiversity data, which also holds supporting measurements taken alongside the species occurrence data.",N,N,N,N,
conservation biology,5,6.194,ecology /biology,"Conservation Biology welcomes submissions that address the science and practice of conserving Earth's biological diversity. We encourage submissions that emphasize issues germane to any of Earth's ecosystems or geographic regions and that apply diverse approaches to analyses and problem solving. Nevertheless, manuscripts with relevance to conservation that transcend the particular ecosystem, species, or situation described will be prioritized for publication. The word limit includes all text from the first word of the Abstract through last word of the Literature Cited; it does not include legends for tables and figures or the body of tables. Manuscripts that substantially exceed the word limits specified below will not be sent for review.",N,N,N,N,
environmental modelling and software,5,4.552,multi-disciplinary,"Environmental Modelling & Software publishes contributions, in the form of research articles, reviews and short communications, on recent advances in environmental modelling and/or software. The aim is to improve our capacity to represent, understand, predict or manage the behaviour of environmental systems at all practical scales, and to communicate those improvements to a wide scientific and professional audience. It seeks presentation of: • Generic frameworks, techniques and issues which either integrate a range of disciplines and sectors or apply across a range • Model development, model evaluation, process identification and applications in diverse sectors of the environment (as outlined below) provided they reveal insights and contribute to the store of knowledge. Insights can relate to the generality and limitations of the modelling, methods, the model application and/or the systems modelled. Insights should be ones that are generalizable in some way and are likely to be of interest to those studying other systems and, preferably, other system types. • Development and application of environmental software, information and decision support systems. • Real-world applications of software technologies - particularly state-of-the-art environmental software able to deal with complex requirements, conflicting user perspectives, and/or evolving data structures. Aspects related to software usability, reliability, verification and validation should be backed up with quantitative results as much as possible. Development and maintenance costs, and adoption and penetration of the software in the target user groups should be addressed. Licensing issues and open source access should be clearly specified. • Issues and methods related to the integrated modeling, assessment and management of environmental systems - including relevant policy and institutional analysis, public participation principles and methods, decision making methods, model integration, quality assurance and evaluation of models, data and procedures. Authors must specify clearly the objectives of their models and/or software, and report on the essential steps that were used in their development, normally including the rationale for the type of approach selected and substantial testing and evaluation of it - comparisons with alternative approaches and methods are encouraged. The purpose of this specification, evaluation and reporting is to convey the rigour and credibility of the work and therefore its potential to contribute to knowledge acquisition. To this latter end, authors are expected to briefly review and cite the historical progress made for their problem and clearly show how their work adds value to the literature. The journal encourages submission of Short Communications of less than 3,000 words.For these and the regular papers, supplementary material such as software demonstrations, model simulations and additional performance tests, can be posted in electronic form and commented upon by users. Authors are invited to submit relevant contributions in the following areas: • Generic and pervasive frameworks, techniques and issues - including system identification theory and practice, model conception, model integration, model and/or software evaluation, sensitivity and uncertainty assessment, visualization, scale and regionalization issues. • Integrated assessment and management of systems (river basins, regions etc.) for enhancing sustainability outcomes - including linked socioeconomic and biophysical models that may be developed with stakeholders for understanding systems, communication and learning, and improving system outcomes. • Artificial Intelligence (AI) techniques and systems, such as knowledge-based systems / expert systems, case-based reasoning systems, data mining, multi-agent systems, Bayesian networks, artificial neural networks, fuzzy logic, or knowledge elicitation and knowledge acquisition methods. • Decision support systems and environmental information systems- implementation and use of environmental data and models to support all phases and aspects of decision making, in particular supporting group and participatory decision making processes. Intelligent Environmental Decision Support Systems can include qualitative, quantitative, mathematical, statistical, AI models and meta-models. • Process-identification of environmental dynamics for instance of surface and subsurface hydrology, limnology, meteorology, geophysics with special respect to the interaction of anthroposphere and biosphere. • GIS, remote sensing and image processing These methodological developments should be illustrated with applications in the environmental fields, e.g. • Resource management including water, land, biological, transport systems • Pollution of different media such as air, water, soil, noise, radiation, as well as multimedia problems • Global pollution and global climate change • Regional studies of resource consumption and/or nature conservation in open landscapes as well as in urban regions • Environmental accidents, prevention and emergency response - resilience, vulnerability, self-repair, damage limitation, and security in infrastructures • Environmental engineering and technology Environmental Modelling and Software welcomes review articles on the topics above, especially ones that relate to generic modelling and/or software issues, or are cross-disciplinary in their problem treatment. Potential authors of review articles should contact the Editor-in-Chief to discuss the topic and coverage of their review. The journal has also published several Position Papers on key topics within its aims and scope at http://www.iemss.org/society/index.php/position-papers Introductory Overviews are designed to provide a concise topic overview that caters to the eclectic readership of EMS. These articles aim to break down barriers to shared understanding and dialogue within multidisciplinary teams, and to make environmental modelling dimensions more accessible to a wider audience. Introductory Overviews include an introduction to the fundamentals of the topic and reference to key literature. Relevant concepts are presented in relatively simple terms, but with the audience assumed to have some basic knowledge of environmental modelling and mathematics. These articles are not intended to be comprehensive reviews but non-technical primers on essential modelling concepts. Introductory Overviews are peer reviewed and are by invitation only; ideas for Introductory Overviews can however be canvassed with any of the Editors.",I,N,kinda/Y,N,"They are kind of a catch all, so it's an interdisciplinary journal in that way, but not integrative"
forest ecology and management,5,3.126,ses,"Forest Ecology and Management publishes scientific articles linking forest ecology with forest management, focusing on the application of biological, ecological and social knowledge to the management and conservation of plantations and natural forests. The scope of the journal includes all forest ecosystems of the world. A peer-review process ensures the quality and international interest of the manuscripts accepted for publication. The journal encourages communication between scientists in disparate fields who share a common interest in ecology and forest management, bridging the gap between research workers and forest managers. We encourage submission of papers that will have the strongest interest and value to the Journal's international readership. Some key features of papers with strong interest include:
1. Clear connections between the ecology and management of forests;
2. Novel ideas or approaches to important challenges in forest ecology and management;
3. Studies that address a population of interest beyond the scale of single research sites (see the editorial), Three key points in the design of forest experiments, Forest Ecology and Management 255 (2008) 2022-2023);
4. Review Articles on timely, important topics. Authors are welcome to contact one of the editors to discuss the suitability of a potential review manuscript.
The Journal encourages proposals for special issues examining important areas of forest ecology and management. Potential guest editors should contact any of the Editors to begin discussions about topics, potential papers, and other details.",I,Y,Y,Y,
frontiers in ecology and the environment,5,10.935,ecology /biology,"Frontiers in Ecology and the Environment is a benefit of membership of the Ecological Society of America. International in scope and interdisciplinary in approach, Frontiers focuses on current ecological issues and environmental challenges. Frontiers is aimed at professional ecologists and scientists working in related disciplines. With content that is timely, interesting, and accessible, even to those reading outside their own area of expertise, it has a broad, interdisciplinary appeal and is relevant to all users of ecological science, including policy makers, resource managers, and educators. Frontiers covers all aspects of ecology, the environment, and related subjects, focusing on global issues, broadly impacting research, cross-disciplinary or multi-country endeavors, new techniques and technologies, new approaches to old problems, and practical applications of ecological science. The journal is sent to all ESA members as part of their membership, and is also available by subscription to non-members and institutional libraries.",Y,N,Y,kinda/Y/N,
Journal of Geophysical Research - Earth Surface,4,4.25,geoscience,"The Journal of Geophysical Research: Earth Surface focuses on the physical, chemical, and biological processes that affect the form and function of the surface of the solid Earth over all temporal and spatial scales, including fluvial, eolian, and coastal sediment transport; hillslope mass movements; glacial and periglacial activity; weathering and pedogenesis; and surface manifestations of volcanism and tectonism.",I,N,kinda,N,
biogeochemistry,4,3.406,biogeochemistry,"Biogeochemistry publishes original and synthetic papers dealing with biotic controls on the chemistry of the environment, or with the geochemical control of the structure and function of ecosystems. Cycles are considered, either of individual elements or of specific classes of natural or anthropogenic compounds in ecosystems. Particular emphasis is given to coupled interactions of element cycles. The journal spans from the molecular to global scales to elucidate the mechanisms driving patterns in biogeochemical cycles through space and time. Studies on both natural and artificial ecosystems are published when they contribute to a general understanding of biogeochemistry.",N,N,N,N,
biological invasions,4,2.914,ecology /biology,"Biological Invasions publishes research and synthesis papers on patterns and processes of biological invasions in terrestrial, freshwater, and marine (including brackish) ecosystems. Also of interest are scholarly papers on management and policy issues as they relate to conservation programs and the global amelioration or control of invasions. The journal will consider proposals for special issues resulting from conferences or workshops on invasions.There are no page charges to publish in this journal.",N,N,N,N,"Note - explicitly includes policy and management, but I'm not sure if that count as ""humans/social"" enough"
ecology,4,4.285,ecology /biology,"Established in 1920, Ecology publishes research and synthesis papers on all aspects of ecology, with particular emphasis on papers that develop new concepts in ecology, that test ecological theory, or that lead to an increased appreciation for the diversity of ecological phenomena. Theoretical, analytical, experimental, empirical, historical, and descriptive approaches are all appropriate, though preference is given to research and synthesis that leads to generalizations potentially applicable to other species, populations, communities, or ecosystems. Included within the journal are papers on physiological responses of individual organisms to their biotic and abiotic environments, ecological genetics and evolution, the structure and dynamics of populations, interactions among individuals of the same or different species, the behavior of individuals and groups of organisms, the organization of biological communities, landscape ecology, and ecosystems processes. Papers reporting ecological research on all kinds of organisms and ecosystems are welcome. New methodologies with a potential for broad use in ecology are also of interest. Papers that are well grounded in ecological theory and have broad implications for environmental policy or resource management may be well suited for publication in Ecological Applications, but are also welcome in Ecology if they meet the general criteria described above. Papers must be original and not be work previously published in the primary literature. This does not mean that reanalysis, interpretation, or assessment of published data is in any way excluded from our journals. Some forms of prior gray literature publication are acceptable, and the decision rests with the judgment of the Subject-matter editors. We will consider for review manuscripts that concisely describe interesting science, and we do not discriminate against dissertation or thesis research. However, we do not republish dissertations per se, and most dissertation/thesis chapters require considerable editing and pruning before they are appropriate for our journals. In nearly all cases, dissertations are readily available, and the raw data, methods, and other detail can form a basis for citation. The Subject matter editor makes the judgment about issues of novelty in manuscripts.",N,N,N,N,
environmental research letters,4,6.192,multi-disciplinary,"Environmental Research Letters (ERL) is a high-impact, open-access journal intended to be the meeting place of the research and policy communities concerned with environmental change and management. ERL is dedicated to bringing together intellectual and professional scientists, economists, engineers and social scientists, as well as the public sector and civil society, all of whom are engaged in efforts to understand the state of natural systems and, increasingly, the human footprint on the biosphere. Please read the submission requirements below to ensure ERL is the appropriate journal to submit your article to. The journal's coverage reflects the increasingly interdisciplinary nature of environmental science, recognizing the wide-ranging contributions to the development of methods, tools and evaluation strategies relevant to the field. Submissions from across all components of the Earth system, i.e. land, atmosphere, cryosphere, biosphere and hydrosphere, and exchanges between these components are welcome. The core of ERL's content draws from observations, numerical modelling, theoretical and experimental approaches to environmental science, and especially science relevant to policy, impacts, and decision-making. In addition, approaches from a range of physical and natural sciences, economics, and political, sociological and legal studies are strongly encouraged. Typical areas of interest within this broad and inclusive scope include, but are not limited to: Agriculture and food
Biodiversity and conservation
Biogeochemistry
Climate
Ecology
Energy
Environmental chemistry
Environmental engineering, sustainability, and green technology
Environmental health
Environmental justice and ethics
Hydrology and water
Natural resources and ecosystem services
Policy, socioeconomics, and law
Pollution",Y,Y,Y,Y,
fisheries oceanography,4,2.66,ecology /biology,"The international journal of the Japanese Society for Fisheries Oceanography, Fisheries Oceanography is designed to present a forum for the exchange of information amongst fisheries scientists worldwide.

Fisheries Oceanography:

presents original research articles relating the production and dynamics of fish populations to the marine environment

examines entire food chains - not just single species

identifies mechanisms controlling abundance

explores factors affecting the recruitment and abundance of fish species and all higher marine tropic levels
",N,N,N,N,
geomorphology,4,3.681,geoscience,"Geomorphology publishes peer-reviewed works across the full spectrum of the discipline from fundamental theory and science to applied research of relevance to sustainable management of the environment.

Our journal's scope includes geomorphic themes of: tectonics and regional structure; glacial processes and landforms; fluvial sequences, Quaternary environmental change and dating; fluvial processes and landforms; mass movement, slopes and periglacial processes; hillslopes and soil erosion; weathering, karst and soils; aeolian processes and landforms, coastal dunes and arid environments; coastal and marine processes, estuaries and lakes; modelling, theoretical and quantitative geomorphology; DEM, GIS and remote sensing methods and applications; hazards, applied and planetary geomorphology; and volcanics.",N,N,N,N,
geophysical research letters,4,4.58,geoscience,"Geophysical Research Letters (GRL) publishes high-impact, innovative, and timely research on major scientific advances in all the major geoscience disciplines. Papers are communications-length articles and should have broad and immediate implications in their discipline or across the geosciences. GRLmaintains the fastest turn-around of all high-impact publications in the geosciences and works closely with authors to ensure broad visibility of top papers.

GRL is a Letters journal; limiting manuscript size expedites the review and publication process. GRLalso publishes a limited number of frontier articles, by invitation from Editors. GRL's mission is to disseminate concisely written, high-impact research reports on major scientific advances in AGU disciplines [PDF]. With this goal, the Editorial Board evaluates manuscripts submitted to GRLaccording to the following criteria:

High impact innovative results with broad geophysical implications at the forefront of one or several AGU disciplines.
Results with immediate impact on the research of others and requiring rapid publication.
Instrument or methods manuscript introducing an innovative technique that makes new science advance possible, with immediate applications to AGU disciplines.


GRL has been in publication since 1974. The Editors are adapting GRL to the evolving needs of the Earth science community. GRL Editors are topical: the subject of the paper determines which Editor handles the review and decision process. For more information, please read this Eos editorial.",N,N,N,N,
global environmental change,4,10.427,ses,"Global Environmental Change is a peer-reviewed international journal publishing high quality, theoretically and empirically rigorous articles, which advance knowledge about the human and policy dimensions of global environmental change. The journal interprets global environmental change to mean the outcome of processes that are manifest in localities, but with consequences at multiple spatial, temporal and socio-political scales. The journal is interested in articles which have a significant social science component. These include articles that address the social drivers or consequences of environmental change, or social and policy processes that seek to address problems of environmental change. Topics include, but are not restricted to, the drivers, consequences and management of changes in: biodiversity and ecosystem services, climate, coasts, food systems, land use and land cover, oceans, urban areas, and water resources.",I,Y,Y,Y,
human ecology,4,1.642,ses,"Human Ecology: An Interdisciplinary Journal publishes papers probing the complex and varied systems of interaction between people and their environment.

Contributions examine the roles of social, cultural, and psychological factors in the maintenance or disruption of ecosystems and investigate the effects of population density on health, social organization, and environmental quality.

Articles also address adaptive problems in urban environments and the interrelationship between technological and environmental changes.",Y,Y,Y,Y,
